View,Parameter,Units,Format,ID,Min,Max,Left Front,Right Front,Left Rear,Right Rear,Left Tag,Right Tag,Central
0,Stats Bkg Avg,0,%d,106,0,50000,0.1,0,0.1,0.1,1,1,0.1
0,Stats Bkg Max,0,%d,108,0,50000,0.1,0,0.1,0.1,1,1,0.1
0,Stats Bkg Min,0,%d,107,0,50000,0.1,0,0.1,0.1,1,1,0
0,Stats Free Mem Cur,0,%d,109,0,16384,0,0,0,0,1,1,0
0,Stats Free Mem Min,0,%d,110,0,16384,1,1,1,1,1,1,1
0,Stats Long Avg,%,%00.1f,103,0,100,0.1,0,0.1,0.1,1,1,0
0,Stats Long Max,%,%00.1f,105,0,100,0.1,0,0.1,0.1,1,1,0
0,Stats Long Min,%,%00.1f,104,0,100,0.1,0,0.1,0.1,1,1,0.1
0,Stats Short Avg,%,%00.1f,100,0,100,1,1,1,1,1,1,1
0,Stats Short Max,%,%00.1f,102,0,100,0,0,0,0,1,1,0.1
0,Stats Short Min,%,%00.1f,101,0,100,0,0,0,0,1,1,0.1
0,LEAK_LF,sec,%d,130,0,10000,xxx,xxx,xxx,xxx,xxx,xxx,0
0,LEAK_RF,sec,%d,131,0,10000,xxx,xxx,xxx,xxx,xxx,xxx,0
0,LEAK_LR,sec,%d,132,0,10000,xxx,xxx,xxx,xxx,xxx,xxx,0
0,LEAK_RR,sec,%d,133,0,10000,xxx,xxx,xxx,xxx,xxx,xxx,0
0,P_AS_LF,in,%00.2f,126,-10,10,xxx,xxx,xxx,xxx,xxx,xxx,0.01
0,P_AS_RF,in,%00.2f,127,-10,10,xxx,xxx,xxx,xxx,xxx,xxx,0.01
0,P_AS_LR,in,%00.2f,128,-10,10,xxx,xxx,xxx,xxx,xxx,xxx,0.01
0,P_AS_RR,in,%00.2f,129,-10,10,xxx,xxx,xxx,xxx,xxx,xxx,0.01
0,PRES_COMP,Gain,%00.2f,125,0,5,1,1,1,1,1,1,xxx
0,PRES_A/D,psi,%d,148,0,150,xxx,xxx,xxx,xxx,xxx,xxx,1
0,PRES_O_LF,psi,%d,156,0,150,xxx,xxx,xxx,xxx,xxx,xxx,1
0,PRES_O_RF,psi,%d,157,0,150,xxx,xxx,xxx,xxx,xxx,xxx,1
0,PRES_O_LR,psi,%d,158,0,150,xxx,xxx,xxx,xxx,xxx,xxx,1
0,PRES_O_RR,psi,%d,159,0,150,xxx,xxx,xxx,xxx,xxx,xxx,1
0,PRES_TK,psi,%d,134,0,150,xxx,xxx,xxx,xxx,xxx,xxx,1
0,PRES_LF,psi,%d,135,0,150,xxx,xxx,xxx,xxx,xxx,xxx,1
0,PRES_RF,psi,%d,136,0,150,xxx,xxx,xxx,xxx,xxx,xxx,1
0,PRES_LR,psi,%d,137,0,150,xxx,xxx,xxx,xxx,xxx,xxx,1
0,PRES_RR,psi,%d,138,0,150,xxx,xxx,xxx,xxx,xxx,xxx,1
0,SET_LF,in,%00.2f,139,-10,10,xxx,xxx,xxx,xxx,xxx,xxx,0.01
0,SET_RF,in,%00.2f,140,-10,10,xxx,xxx,xxx,xxx,xxx,xxx,0.01
0,SET_LR,in,%00.2f,141,-10,10,xxx,xxx,xxx,xxx,xxx,xxx,0.01
0,SET_RR,in,%00.2f,142,-10,10,xxx,xxx,xxx,xxx,xxx,xxx,0.01
0,AS_MODE,Mode,%d,143,0,11,xxx,xxx,xxx,xxx,xxx,xxx,1
0,FAIL_FLAGS_LF,Bit Mask,%d,144,0,128,xxx,xxx,xxx,xxx,xxx,xxx,1
0,FAIL_FLAGS_RF,Bit Mask,%d,145,0,128,xxx,xxx,xxx,xxx,xxx,xxx,1
0,FAIL_FLAGS_LR,Bit Mask,%d,146,0,128,xxx,xxx,xxx,xxx,xxx,xxx,1
0,FAIL_FLAGS_RR,Bit Mask,%d,147,0,128,xxx,xxx,xxx,xxx,xxx,xxx,1
0,VALVE_LF,Bit,%d,149,0,2,xxx,xxx,xxx,xxx,xxx,xxx,1
0,VALVE_RF,Bit,%d,150,0,2,xxx,xxx,xxx,xxx,xxx,xxx,1
0,VALVE_LR,Bit,%d,151,0,2,xxx,xxx,xxx,xxx,xxx,xxx,1
0,VALVE_RR,Bit,%d,152,0,2,xxx,xxx,xxx,xxx,xxx,xxx,1
0,VALVE_TANK,Bit,%d,153,0,2,xxx,xxx,xxx,xxx,xxx,xxx,1
0,VALVE_EXHAUST,Bit,%d,154,0,2,xxx,xxx,xxx,xxx,xxx,xxx,1
0,NOT_PUMP,bit,%d,155,0,2,xxx,xxx,xxx,xxx,xxx,xxx,1
0,Raw_Steering_AD,Val,%d,203,0,1200,xxx,xxx,xxx,xxx,xxx,xxx,0
